
mem_test:     file format elf32-sparc

Disassembly of section .text:

40000000 <_trap_table>:
40000000:	88 10 00 00 	mov  %g0, %g4
400081c0:	b0 03 40 01 	add  %o5, %g1, %i0
400081c4:	d0 27 bf f4 	st  %o0, [ %fp + -12 ]
400081c8:	c2 27 bf e8 	st  %g1, [ %fp + -24 ]
400081cc:	da 27 bf ec 	st  %o5, [ %fp + -20 ]
400081d0:	80 a0 40 18 	cmp  %g1, %i0
400081d4:	1a 80 00 07 	bcc  400081f0 <_multiply+0x84>
400081d8:	a6 10 00 01 	mov  %g1, %l3
400081dc:	c0 24 c0 00 	clr  [ %l3 ]
400081e0:	a6 04 e0 04 	add  %l3, 4, %l3
400081e4:	80 a4 c0 18 	cmp  %l3, %i0
400081e8:	2a bf ff fe 	bcs,a   400081e0 <_multiply+0x74>
400081ec:	c0 24 c0 00 	clr  [ %l3 ]
400081f0:	b4 06 a0 14 	add  %i2, 0x14, %i2
400081f4:	9b 2c 20 02 	sll  %l0, 2, %o5
400081f8:	9a 03 40 1a 	add  %o5, %i2, %o5
400081fc:	b0 06 60 14 	add  %i1, 0x14, %i0
40008200:	83 2c 60 02 	sll  %l1, 2, %g1
40008204:	da 27 bf f0 	st  %o5, [ %fp + -16 ]
40008208:	ba 00 40 18 	add  %g1, %i0, %i5
4000820c:	80 a6 80 0d 	cmp  %i2, %o5
40008210:	1a 80 00 4c 	bcc  40008340 <_multiply+0x1d4>
40008214:	f8 07 bf e8 	ld  [ %fp + -24 ], %i4
40008218:	1b 00 00 3f 	sethi  %hi(0xfc00), %o5
4000821c:	c2 06 80 00 	ld  [ %i2 ], %g1
40008220:	9a 13 63 ff 	or  %o5, 0x3ff, %o5
40008224:	ac 88 40 0d 	andcc  %g1, %o5, %l6
40008228:	22 80 00 20 	be,a   400082a8 <_multiply+0x13c>
4000822c:	ad 30 60 10 	srl  %g1, 0x10, %l6
40008230:	a6 10 00 18 	mov  %i0, %l3
40008234:	b2 10 00 1c 	mov  %i4, %i1
40008238:	a8 10 20 00 	clr  %l4
4000823c:	03 10 00 32 	sethi  %hi(0x4000c800), %g1
40008240:	ea 00 62 60 	ld  [ %g1 + 0x260 ], %l5	! 4000ca60 <p05.0+0x10>
40008244:	e2 04 c0 00 	ld  [ %l3 ], %l1
40008248:	92 10 00 16 	mov  %l6, %o1
4000824c:	40 00 05 78 	call  4000982c <.umul>
40008250:	90 0c 40 15 	and  %l1, %l5, %o0
40008254:	e0 06 40 00 	ld  [ %i1 ], %l0
40008258:	82 0c 00 15 	and  %l0, %l5, %g1
4000825c:	90 02 00 01 	add  %o0, %g1, %o0
40008260:	a4 02 00 14 	add  %o0, %l4, %l2
40008264:	91 34 60 10 	srl  %l1, 0x10, %o0
40008268:	40 00 05 71 	call  4000982c <.umul>
4000826c:	92 10 00 16 	mov  %l6, %o1
40008270:	a1 34 20 10 	srl  %l0, 0x10, %l0
40008274:	a9 34 a0 10 	srl  %l2, 0x10, %l4
40008278:	90 02 00 10 	add  %o0, %l0, %o0
4000827c:	a2 02 00 14 	add  %o0, %l4, %l1
40008280:	e2 36 40 00 	sth  %l1, [ %i1 ]
40008284:	e4 36 60 02 	sth  %l2, [ %i1 + 2 ]
40008288:	a6 04 e0 04 	add  %l3, 4, %l3
4000828c:	b2 06 60 04 	add  %i1, 4, %i1
40008290:	80 a4 c0 1d 	cmp  %l3, %i5
40008294:	0a bf ff ec 	bcs  40008244 <_multiply+0xd8>
40008298:	a9 34 60 10 	srl  %l1, 0x10, %l4
4000829c:	e8 26 40 00 	st  %l4, [ %i1 ]
400082a0:	c2 06 80 00 	ld  [ %i2 ], %g1
400082a4:	ad 30 60 10 	srl  %g1, 0x10, %l6
400082a8:	80 a5 a0 00 	cmp  %l6, 0
400082ac:	22 80 00 21 	be,a   40008330 <_multiply+0x1c4>
400082b0:	b4 06 a0 04 	add  %i2, 4, %i2
400082b4:	e2 07 00 00 	ld  [ %i4 ], %l1
400082b8:	b2 10 00 1c 	mov  %i4, %i1
400082bc:	a6 10 00 18 	mov  %i0, %l3
400082c0:	a8 10 20 00 	clr  %l4
400082c4:	aa 10 00 11 	mov  %l1, %l5
400082c8:	1b 10 00 32 	sethi  %hi(0x4000c800), %o5
400082cc:	ee 03 62 60 	ld  [ %o5 + 0x260 ], %l7	! 4000ca60 <p05.0+0x10>
400082d0:	e0 04 c0 00 	ld  [ %l3 ], %l0
400082d4:	92 10 00 16 	mov  %l6, %o1
400082d8:	40 00 05 55 	call  4000982c <.umul>
400082dc:	90 0c 00 17 	and  %l0, %l7, %o0
400082e0:	83 35 60 10 	srl  %l5, 0x10, %g1
400082e4:	90 02 00 01 	add  %o0, %g1, %o0
400082e8:	a4 02 00 14 	add  %o0, %l4, %l2
400082ec:	e2 36 60 02 	sth  %l1, [ %i1 + 2 ]
400082f0:	e4 36 40 00 	sth  %l2, [ %i1 ]
400082f4:	91 34 20 10 	srl  %l0, 0x10, %o0
400082f8:	40 00 05 4d 	call  4000982c <.umul>
400082fc:	92 10 00 16 	mov  %l6, %o1
40008300:	b2 06 60 04 	add  %i1, 4, %i1
40008304:	ea 06 40 00 	ld  [ %i1 ], %l5
40008308:	82 0d 40 17 	and  %l5, %l7, %g1
4000830c:	a9 34 a0 10 	srl  %l2, 0x10, %l4
40008310:	90 02 00 01 	add  %o0, %g1, %o0
40008314:	a2 02 00 14 	add  %o0, %l4, %l1
40008318:	a6 04 e0 04 	add  %l3, 4, %l3
4000831c:	80 a4 c0 1d 	cmp  %l3, %i5
40008320:	0a bf ff ec 	bcs  400082d0 <_multiply+0x164>
40008324:	a9 34 60 10 	srl  %l1, 0x10, %l4
40008328:	e2 26 40 00 	st  %l1, [ %i1 ]
4000832c:	b4 06 a0 04 	add  %i2, 4, %i2
40008330:	c2 07 bf f0 	ld  [ %fp + -16 ], %g1
40008334:	80 a6 80 01 	cmp  %i2, %g1
40008338:	0a bf ff b8 	bcs  40008218 <_multiply+0xac>
4000833c:	b8 07 20 04 	add  %i4, 4, %i4
40008340:	da 07 bf ec 	ld  [ %fp + -20 ], %o5
40008344:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
40008348:	80 a6 e0 00 	cmp  %i3, 0
4000834c:	04 80 00 0b 	ble  40008378 <_multiply+0x20c>
40008350:	b2 03 40 01 	add  %o5, %g1, %i1
40008354:	b2 06 7f fc 	add  %i1, -4, %i1
40008358:	c2 06 40 00 	ld  [ %i1 ], %g1
4000835c:	80 a0 60 00 	cmp  %g1, 0
40008360:	32 80 00 07 	bne,a   4000837c <_multiply+0x210>
40008364:	da 07 bf f4 	ld  [ %fp + -12 ], %o5
40008368:	b6 06 ff ff 	add  %i3, -1, %i3
4000836c:	80 a6 e0 00 	cmp  %i3, 0
40008370:	14 bf ff fa 	bg  40008358 <_multiply+0x1ec>
40008374:	b2 06 7f fc 	add  %i1, -4, %i1
40008378:	da 07 bf f4 	ld  [ %fp + -12 ], %o5
4000837c:	f6 23 60 10 	st  %i3, [ %o5 + 0x10 ]
40008380:	81 c7 e0 08 	ret 
40008384:	91 e8 00 0d 	restore  %g0, %o5, %o0

40008388 <_pow5mult>:
40008388:	9d e3 bf 98 	save  %sp, -104, %sp
4000838c:	a4 10 00 18 	mov  %i0, %l2
40008390:	9a 8e a0 03 	andcc  %i2, 3, %o5
40008394:	12 80 00 2d 	bne  40008448 <_pow5mult+0xc0>
40008398:	b0 10 00 19 	mov  %i1, %i0
4000839c:	b5 3e a0 02 	sra  %i2, 2, %i2
400083a0:	80 a6 a0 00 	cmp  %i2, 0
400083a4:	02 80 00 41 	be  400084a8 <_pow5mult+0x120>
400083a8:	01 00 00 00 	nop 
400083ac:	e2 04 a0 48 	ld  [ %l2 + 0x48 ], %l1
400083b0:	80 a4 60 00 	cmp  %l1, 0
400083b4:	02 80 00 37 	be  40008490 <_pow5mult+0x108>
400083b8:	90 10 00 12 	mov  %l2, %o0
400083bc:	80 8e a0 01 	btst  1, %i2
400083c0:	94 10 00 11 	mov  %l1, %o2
400083c4:	92 10 00 18 	mov  %i0, %o1
400083c8:	90 10 00 12 	mov  %l2, %o0
400083cc:	12 80 00 12 	bne  40008414 <_pow5mult+0x8c>
400083d0:	b5 3e a0 01 	sra  %i2, 1, %i2
400083d4:	92 10 00 11 	mov  %l1, %o1
400083d8:	94 10 00 11 	mov  %l1, %o2
400083dc:	80 a6 a0 00 	cmp  %i2, 0
400083e0:	02 80 00 32 	be  400084a8 <_pow5mult+0x120>
400083e4:	90 10 00 12 	mov  %l2, %o0
400083e8:	c2 04 40 00 	ld  [ %l1 ], %g1
400083ec:	80 a0 60 00 	cmp  %g1, 0
400083f0:	02 80 00 21 	be  40008474 <_pow5mult+0xec>
400083f4:	01 00 00 00 	nop 
400083f8:	a2 10 00 01 	mov  %g1, %l1
400083fc:	80 8e a0 01 	btst  1, %i2
40008400:	94 10 00 11 	mov  %l1, %o2
40008404:	92 10 00 18 	mov  %i0, %o1
40008408:	90 10 00 12 	mov  %l2, %o0
4000840c:	02 bf ff f2 	be  400083d4 <_pow5mult+0x4c>
40008410:	b5 3e a0 01 	sra  %i2, 1, %i2
40008414:	7f ff ff 56 	call  4000816c <_multiply>
40008418:	01 00 00 00 	nop 
4000841c:	a0 10 00 08 	mov  %o0, %l0
40008420:	92 10 00 18 	mov  %i0, %o1
40008424:	7f ff fe 81 	call  40007e28 <_Bfree>
40008428:	90 10 00 12 	mov  %l2, %o0
4000842c:	b0 10 00 10 	mov  %l0, %i0
40008430:	92 10 00 11 	mov  %l1, %o1
40008434:	94 10 00 11 	mov  %l1, %o2
40008438:	80 a6 a0 00 	cmp  %i2, 0
4000843c:	12 bf ff eb 	bne  400083e8 <_pow5mult+0x60>
40008440:	90 10 00 12 	mov  %l2, %o0
40008444:	30 80 00 19 	b,a   400084a8 <_pow5mult+0x120>
40008448:	03 10 00 32 	sethi  %hi(0x4000c800), %g1
4000844c:	82 10 62 50 	or  %g1, 0x250, %g1	! 4000ca50 <p05.0>
40008450:	9b 2b 60 02 	sll  %o5, 2, %o5
40008454:	9a 03 40 01 	add  %o5, %g1, %o5
40008458:	92 10 00 19 	mov  %i1, %o1
4000845c:	d4 03 7f fc 	ld  [ %o5 + -4 ], %o2
40008460:	90 10 00 12 	mov  %l2, %o0
40008464:	7f ff fe 7c 	call  40007e54 <_multadd>
40008468:	96 10 20 00 	clr  %o3
4000846c:	10 bf ff cc 	b  4000839c <_pow5mult+0x14>
40008470:	b0 10 00 08 	mov  %o0, %i0
40008474:	7f ff ff 3e 	call  4000816c <_multiply>
40008478:	01 00 00 00 	nop 
4000847c:	d0 24 40 00 	st  %o0, [ %l1 ]
40008480:	82 10 00 08 	mov  %o0, %g1
40008484:	c0 22 00 00 	clr  [ %o0 ]
40008488:	10 bf ff dd 	b  400083fc <_pow5mult+0x74>
4000848c:	a2 10 00 01 	mov  %g1, %l1
40008490:	7f ff ff 2e 	call  40008148 <_i2b>
40008494:	92 10 22 71 	mov  0x271, %o1
40008498:	d0 24 a0 48 	st  %o0, [ %l2 + 0x48 ]
4000849c:	a2 10 00 08 	mov  %o0, %l1
400084a0:	10 bf ff c7 	b  400083bc <_pow5mult+0x34>
400084a4:	c0 22 00 00 	clr  [ %o0 ]
400084a8:	81 c7 e0 08 	ret 
400084ac:	81 e8 00 00 	restore 

400084b0 <_lshift>:
400084b0:	9d e3 bf 98 	save  %sp, -104, %sp
400084b4:	a1 3e a0 05 	sra  %i2, 5, %l0
400084b8:	c2 06 60 10 	ld  [ %i1 + 0x10 ], %g1
400084bc:	82 00 40 10 	add  %g1, %l0, %g1
400084c0:	a2 00 60 01 	add  %g1, 1, %l1
400084c4:	c2 06 60 08 	ld  [ %i1 + 8 ], %g1
400084c8:	a4 10 00 18 	mov  %i0, %l2
400084cc:	80 a4 40 01 	cmp  %l1, %g1
400084d0:	04 80 00 06 	ble  400084e8 <_lshift+0x38>
400084d4:	d2 06 60 04 	ld  [ %i1 + 4 ], %o1
400084d8:	82 00 40 01 	add  %g1, %g1, %g1
400084dc:	80 a4 40 01 	cmp  %l1, %g1
400084e0:	14 bf ff fe 	bg  400084d8 <_lshift+0x28>
400084e4:	92 02 60 01 	inc  %o1
400084e8:	7f ff fe 27 	call  40007d84 <_Balloc>
400084ec:	90 10 00 12 	mov  %l2, %o0
400084f0:	b0 10 00 08 	mov  %o0, %i0
400084f4:	80 a4 20 00 	cmp  %l0, 0
400084f8:	04 80 00 07 	ble  40008514 <_lshift+0x64>
400084fc:	96 02 20 14 	add  %o0, 0x14, %o3
40008500:	82 10 00 10 	mov  %l0, %g1
40008504:	c0 22 c0 00 	clr  [ %o3 ]
40008508:	82 80 7f ff 	addcc  %g1, -1, %g1
4000850c:	12 bf ff fe 	bne  40008504 <_lshift+0x54>
40008510:	96 02 e0 04 	add  %o3, 4, %o3
40008514:	c2 06 60 10 	ld  [ %i1 + 0x10 ], %g1
40008518:	83 28 60 02 	sll  %g1, 2, %g1
4000851c:	98 06 60 14 	add  %i1, 0x14, %o4
40008520:	b4 8e a0 1f 	andcc  %i2, 0x1f, %i2
40008524:	02 80 00 14 	be  40008574 <_lshift+0xc4>
40008528:	94 00 40 0c 	add  %g1, %o4, %o2
4000852c:	82 10 20 20 	mov  0x20, %g1
40008530:	92 20 40 1a 	sub  %g1, %i2, %o1
40008534:	9a 10 20 00 	clr  %o5
40008538:	c2 03 00 00 	ld  [ %o4 ], %g1
4000853c:	83 28 40 1a 	sll  %g1, %i2, %g1
40008540:	82 10 40 0d 	or  %g1, %o5, %g1
40008544:	c2 22 c0 00 	st  %g1, [ %o3 ]
40008548:	da 03 00 00 	ld  [ %o4 ], %o5
4000854c:	98 03 20 04 	add  %o4, 4, %o4
40008550:	96 02 e0 04 	add  %o3, 4, %o3
40008554:	80 a3 00 0a 	cmp  %o4, %o2
40008558:	0a bf ff f8 	bcs  40008538 <_lshift+0x88>
4000855c:	9b 33 40 09 	srl  %o5, %o1, %o5
40008560:	80 a3 60 00 	cmp  %o5, 0
40008564:	02 80 00 10 	be  400085a4 <_lshift+0xf4>
40008568:	da 22 c0 00 	st  %o5, [ %o3 ]
4000856c:	10 80 00 0e 	b  400085a4 <_lshift+0xf4>
40008570:	a2 04 60 01 	inc  %l1
40008574:	c2 03 00 00 	ld  [ %o4 ], %g1
40008578:	c2 22 c0 00 	st  %g1, [ %o3 ]
4000857c:	98 03 20 04 	add  %o4, 4, %o4
40008580:	80 a3 00 0a 	cmp  %o4, %o2
40008584:	1a 80 00 08 	bcc  400085a4 <_lshift+0xf4>
40008588:	96 02 e0 04 	add  %o3, 4, %o3
4000858c:	c2 03 00 00 	ld  [ %o4 ], %g1
40008590:	c2 22 c0 00 	st  %g1, [ %o3 ]
40008594:	98 03 20 04 	add  %o4, 4, %o4
40008598:	80 a3 00 0a 	cmp  %o4, %o2
4000859c:	0a bf ff f6 	bcs  40008574 <_lshift+0xc4>
400085a0:	96 02 e0 04 	add  %o3, 4, %o3
400085a4:	82 04 7f ff 	add  %l1, -1, %g1
400085a8:	c2 26 20 10 	st  %g1, [ %i0 + 0x10 ]
400085ac:	90 10 00 12 	mov  %l2, %o0
400085b0:	7f ff fe 1e 	call  40007e28 <_Bfree>
400085b4:	92 10 00 19 	mov  %i1, %o1
400085b8:	01 00 00 00 	nop 
400085bc:	81 c7 e0 08 	ret 
400085c0:	81 e8 00 00 	restore 

400085c4 <__mcmp>:
400085c4:	98 10 00 08 	mov  %o0, %o4
400085c8:	d0 02 20 10 	ld  [ %o0 + 0x10 ], %o0
400085cc:	da 02 60 10 	ld  [ %o1 + 0x10 ], %o5
400085d0:	90 a2 00 0d 	subcc  %o0, %o5, %o0
400085d4:	12 80 00 14 	bne  40008624 <__mcmp+0x60>
400085d8:	9b 2b 60 02 	sll  %o5, 2, %o5
400085dc:	82 02 60 14 	add  %o1, 0x14, %g1
400085e0:	90 03 20 14 	add  %o4, 0x14, %o0
400085e4:	82 03 40 01 	add  %o5, %g1, %g1
400085e8:	9a 03 40 08 	add  %o5, %o0, %o5
400085ec:	9a 03 7f fc 	add  %o5, -4, %o5
400085f0:	82 00 7f fc 	add  %g1, -4, %g1
400085f4:	d6 03 40 00 	ld  [ %o5 ], %o3
400085f8:	d8 00 40 00 	ld  [ %g1 ], %o4
400085fc:	80 a2 c0 0c 	cmp  %o3, %o4
40008600:	12 80 00 06 	bne  40008618 <__mcmp+0x54>
40008604:	80 a3 40 08 	cmp  %o5, %o0
40008608:	38 bf ff fa 	bgu,a   400085f0 <__mcmp+0x2c>
4000860c:	9a 03 7f fc 	add  %o5, -4, %o5
40008610:	10 80 00 05 	b  40008624 <__mcmp+0x60>
40008614:	90 10 20 00 	clr  %o0
40008618:	80 a2 c0 0c 	cmp  %o3, %o4
4000861c:	82 60 20 00 	subx  %g0, 0, %g1
40008620:	90 10 60 01 	or  %g1, 1, %o0
40008624:	81 c3 e0 08 	retl 
40008628:	01 00 00 00 	nop 

4000862c <__mdiff>:
4000862c:	9d e3 bf 98 	save  %sp, -104, %sp
40008630:	90 10 00 19 	mov  %i1, %o0
40008634:	7f ff ff e4 	call  400085c4 <__mcmp>
40008638:	92 10 00 1a 	mov  %i2, %o1
4000863c:	a0 10 00 08 	mov  %o0, %l0
40008640:	80 a4 20 00 	cmp  %l0, 0
40008644:	02 80 00 46 	be  4000875c <__mdiff+0x130>
40008648:	90 10 00 18 	mov  %i0, %o0
4000864c:	80 a4 20 00 	cmp  %l0, 0
40008650:	06 80 00 4a 	bl  40008778 <__mdiff+0x14c>
40008654:	b0 10 00 19 	mov  %i1, %i0
40008658:	a0 10 20 00 	clr  %l0
4000865c:	7f ff fd ca 	call  40007d84 <_Balloc>
40008660:	d2 06 60 04 	ld  [ %i1 + 4 ], %o1
40008664:	b0 10 00 08 	mov  %o0, %i0
40008668:	e2 06 60 10 	ld  [ %i1 + 0x10 ], %l1
4000866c:	9b 2c 60 02 	sll  %l1, 2, %o5
40008670:	90 06 60 14 	add  %i1, 0x14, %o0
40008674:	c2 06 a0 10 	ld  [ %i2 + 0x10 ], %g1
40008678:	b2 03 40 08 	add  %o5, %o0, %i1
4000867c:	92 06 a0 14 	add  %i2, 0x14, %o1
40008680:	83 28 60 02 	sll  %g1, 2, %g1
40008684:	e0 26 20 0c 	st  %l0, [ %i0 + 0xc ]
40008688:	1b 00 00 3f 	sethi  %hi(0xfc00), %o5
4000868c:	a0 00 40 09 	add  %g1, %o1, %l0
40008690:	b4 13 63 ff 	or  %o5, 0x3ff, %i2
40008694:	94 06 20 14 	add  %i0, 0x14, %o2
40008698:	9e 10 20 00 	clr  %o7
4000869c:	d6 02 00 00 	ld  [ %o0 ], %o3
400086a0:	d8 02 40 00 	ld  [ %o1 ], %o4
400086a4:	9a 0b 00 1a 	and  %o4, %i2, %o5
400086a8:	82 0a c0 1a 	and  %o3, %i2, %g1
400086ac:	82 20 40 0d 	sub  %g1, %o5, %g1
400086b0:	9a 00 40 0f 	add  %g1, %o7, %o5
400086b4:	97 32 e0 10 	srl  %o3, 0x10, %o3
400086b8:	99 33 20 10 	srl  %o4, 0x10, %o4
400086bc:	9f 3b 60 10 	sra  %o5, 0x10, %o7
400086c0:	96 22 c0 0c 	sub  %o3, %o4, %o3
400086c4:	82 02 c0 0f 	add  %o3, %o7, %g1
400086c8:	c2 32 80 00 	sth  %g1, [ %o2 ]
400086cc:	da 32 a0 02 	sth  %o5, [ %o2 + 2 ]
400086d0:	92 02 60 04 	add  %o1, 4, %o1
400086d4:	90 02 20 04 	add  %o0, 4, %o0
400086d8:	94 02 a0 04 	add  %o2, 4, %o2
400086dc:	80 a2 40 10 	cmp  %o1, %l0
400086e0:	0a bf ff ef 	bcs  4000869c <__mdiff+0x70>
400086e4:	9f 38 60 10 	sra  %g1, 0x10, %o7
400086e8:	80 a2 00 19 	cmp  %o0, %i1
400086ec:	1a 80 00 10 	bcc  4000872c <__mdiff+0x100>
400086f0:	03 00 00 3f 	sethi  %hi(0xfc00), %g1
400086f4:	98 10 63 ff 	or  %g1, 0x3ff, %o4	! ffff <_trap_table-0x3fff0001>
400086f8:	c2 02 00 00 	ld  [ %o0 ], %g1
400086fc:	9a 08 40 0c 	and  %g1, %o4, %o5
40008700:	9a 03 40 0f 	add  %o5, %o7, %o5
40008704:	9f 3b 60 10 	sra  %o5, 0x10, %o7
40008708:	83 30 60 10 	srl  %g1, 0x10, %g1
4000870c:	82 00 40 0f 	add  %g1, %o7, %g1
40008710:	c2 32 80 00 	sth  %g1, [ %o2 ]
40008714:	da 32 a0 02 	sth  %o5, [ %o2 + 2 ]
40008718:	90 02 20 04 	add  %o0, 4, %o0
4000871c:	94 02 a0 04 	add  %o2, 4, %o2
40008720:	80 a2 00 19 	cmp  %o0, %i1
40008724:	0a bf ff f5 	bcs  400086f8 <__mdiff+0xcc>
40008728:	9f 38 60 10 	sra  %g1, 0x10, %o7
4000872c:	94 02 bf fc 	add  %o2, -4, %o2
40008730:	c2 02 80 00 	ld  [ %o2 ], %g1
40008734:	80 a0 60 00 	cmp  %g1, 0
40008738:	32 80 00 14 	bne,a   40008788 <__mdiff+0x15c>
4000873c:	e2 26 20 10 	st  %l1, [ %i0 + 0x10 ]
40008740:	94 02 bf fc 	add  %o2, -4, %o2
40008744:	c2 02 80 00 	ld  [ %o2 ], %g1
40008748:	80 a0 60 00 	cmp  %g1, 0
4000874c:	02 bf ff fd 	be  40008740 <__mdiff+0x114>
40008750:	a2 04 7f ff 	add  %l1, -1, %l1
40008754:	10 80 00 0d 	b  40008788 <__mdiff+0x15c>
40008758:	e2 26 20 10 	st  %l1, [ %i0 + 0x10 ]
4000875c:	7f ff fd 8a 	call  40007d84 <_Balloc>
40008760:	92 10 20 00 	clr  %o1
40008764:	82 10 20 01 	mov  1, %g1
40008768:	b0 10 00 08 	mov  %o0, %i0
4000876c:	c2 22 20 10 	st  %g1, [ %o0 + 0x10 ]
40008770:	10 80 00 06 	b  40008788 <__mdiff+0x15c>
40008774:	c0 22 20 14 	clr  [ %o0 + 0x14 ]
40008778:	b2 10 00 1a 	mov  %i2, %i1
4000877c:	b4 10 00 18 	mov  %i0, %i2
40008780:	10 bf ff b7 	b  4000865c <__mdiff+0x30>
40008784:	a0 10 20 01 	mov  1, %l0
40008788:	81 c7 e0 08 	ret 
4000878c:	81 e8 00 00 	restore 

40008790 <_ulp>:
40008790:	03 1f fc 00 	sethi  %hi(0x7ff00000), %g1
40008794:	90 0a 00 01 	and  %o0, %g1, %o0
40008798:	1b 3f 30 00 	sethi  %hi(0xfcc00000), %o5
4000879c:	98 02 00 0d 	add  %o0, %o5, %o4
400087a0:	82 20 00 0c 	neg  %o4, %g1
400087a4:	80 a3 20 00 	cmp  %o4, 0
400087a8:	04 80 00 04 	ble  400087b8 <_ulp+0x28>
400087ac:	90 10 00 0c 	mov  %o4, %o0
400087b0:	10 80 00 12 	b  400087f8 <_ulp+0x68>
400087b4:	92 10 20 00 	clr  %o1
400087b8:	99 38 60 14 	sra  %g1, 0x14, %o4
400087bc:	80 a3 20 13 	cmp  %o4, 0x13
400087c0:	04 80 00 0c 	ble  400087f0 <_ulp+0x60>
400087c4:	03 00 02 00 	sethi  %hi(0x80000), %g1
400087c8:	98 03 3f ec 	add  %o4, -20, %o4
400087cc:	9a 38 00 0c 	xnor  %g0, %o4, %o5
400087d0:	82 10 20 01 	mov  1, %g1
400087d4:	83 28 40 0d 	sll  %g1, %o5, %g1
400087d8:	80 a3 20 1e 	cmp  %o4, 0x1e
400087dc:	04 80 00 03 	ble  400087e8 <_ulp+0x58>
400087e0:	90 10 20 00 	clr  %o0
400087e4:	82 10 20 01 	mov  1, %g1
400087e8:	10 80 00 04 	b  400087f8 <_ulp+0x68>
400087ec:	92 10 00 01 	mov  %g1, %o1
400087f0:	10 bf ff f0 	b  400087b0 <_ulp+0x20>
400087f4:	91 38 40 0c 	sra  %g1, %o4, %o0
400087f8:	81 c3 e0 08 	retl 
400087fc:	01 00 00 00 	nop 

40008800 <_b2d>:
40008800:	9d e3 bf 98 	save  %sp, -104, %sp
40008804:	c2 06 20 10 	ld  [ %i0 + 0x10 ], %g1
40008808:	83 28 60 02 	sll  %g1, 2, %g1
4000880c:	a4 06 20 14 	add  %i0, 0x14, %l2
40008810:	a0 00 40 12 	add  %g1, %l2, %l0
40008814:	a0 04 3f fc 	add  %l0, -4, %l0
40008818:	e2 04 00 00 	ld  [ %l0 ], %l1
4000881c:	7f ff fd f7 	call  40007ff8 <_hi0bits>
40008820:	90 10 00 11 	mov  %l1, %o0
40008824:	82 10 20 20 	mov  0x20, %g1
40008828:	82 20 40 08 	sub  %g1, %o0, %g1
4000882c:	80 a2 20 0a 	cmp  %o0, 0xa
40008830:	04 80 00 1f 	ble  400088ac <_b2d+0xac>
40008834:	c2 26 40 00 	st  %g1, [ %i1 ]
40008838:	80 a4 00 12 	cmp  %l0, %l2
4000883c:	18 80 00 14 	bgu  4000888c <_b2d+0x8c>
40008840:	96 10 20 00 	clr  %o3
40008844:	90 82 3f f5 	addcc  %o0, -11, %o0
40008848:	02 80 00 16 	be  400088a0 <_b2d+0xa0>
4000884c:	03 0f fc 00 	sethi  %hi(0x3ff00000), %g1
40008850:	82 20 00 08 	neg  %o0, %g1
40008854:	9b 2c 40 08 	sll  %l1, %o0, %o5
40008858:	83 32 c0 01 	srl  %o3, %g1, %g1
4000885c:	9a 13 40 01 	or  %o5, %g1, %o5
40008860:	19 0f fc 00 	sethi  %hi(0x3ff00000), %o4
40008864:	b0 13 40 0c 	or  %o5, %o4, %i0
40008868:	80 a4 00 12 	cmp  %l0, %l2
4000886c:	08 80 00 03 	bleu  40008878 <_b2d+0x78>
40008870:	a2 10 20 00 	clr  %l1
40008874:	e2 04 3f fc 	ld  [ %l0 + -4 ], %l1
40008878:	82 20 00 08 	neg  %o0, %g1
4000887c:	83 34 40 01 	srl  %l1, %g1, %g1
40008880:	9b 2a c0 08 	sll  %o3, %o0, %o5
40008884:	10 80 00 19 	b  400088e8 <_b2d+0xe8>
40008888:	b2 13 40 01 	or  %o5, %g1, %i1
4000888c:	a0 04 3f fc 	add  %l0, -4, %l0
40008890:	90 82 3f f5 	addcc  %o0, -11, %o0
40008894:	12 bf ff ef 	bne  40008850 <_b2d+0x50>
40008898:	d6 04 00 00 	ld  [ %l0 ], %o3
4000889c:	03 0f fc 00 	sethi  %hi(0x3ff00000), %g1
400088a0:	b0 14 40 01 	or  %l1, %g1, %i0
400088a4:	10 80 00 11 	b  400088e8 <_b2d+0xe8>
400088a8:	b2 10 00 0b 	mov  %o3, %i1
400088ac:	82 10 20 0b 	mov  0xb, %g1
400088b0:	82 20 40 08 	sub  %g1, %o0, %g1
400088b4:	83 34 40 01 	srl  %l1, %g1, %g1
400088b8:	1b 0f fc 00 	sethi  %hi(0x3ff00000), %o5
400088bc:	b0 10 40 0d 	or  %g1, %o5, %i0
400088c0:	80 a4 00 12 	cmp  %l0, %l2
400088c4:	08 80 00 03 	bleu  400088d0 <_b2d+0xd0>
400088c8:	98 10 20 00 	clr  %o4
400088cc:	d8 04 3f fc 	ld  [ %l0 + -4 ], %o4
400088d0:	9a 10 20 0b 	mov  0xb, %o5
400088d4:	9a 23 40 08 	sub  %o5, %o0, %o5
400088d8:	82 02 20 15 	add  %o0, 0x15, %g1
400088dc:	83 2c 40 01 	sll  %l1, %g1, %g1
400088e0:	9b 33 00 0d 	srl  %o4, %o5, %o5
400088e4:	b2 13 40 01 	or  %o5, %g1, %i1
400088e8:	81 c7 e0 08 	ret 
400088ec:	81 e8 00 00 	restore 

400088f0 <_d2b>:
400088f0:	9d e3 bf 90 	save  %sp, -112, %sp
400088f4:	90 10 00 18 	mov  %i0, %o0
