
mem_test:     file format elf32-sparc

Disassembly of section .text:

40000000 <_trap_table>:
40000000:	88 10 00 00 	mov  %g0, %g4
40005920:	d0 07 bf c4 	ld  [ %fp + -60 ], %o0
40005924:	40 00 09 ab 	call  40007fd0 <__mcmp>
40005928:	92 10 00 11 	mov  %l1, %o1
4000592c:	10 bf ff 95 	b  40005780 <_dtoa_r+0xd24>
40005930:	a4 10 00 08 	mov  %o0, %l2
40005934:	92 10 00 0d 	mov  %o5, %o1
40005938:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
4000593c:	94 10 20 0a 	mov  0xa, %o2
40005940:	40 00 07 c8 	call  40007860 <_multadd>
40005944:	96 10 20 00 	clr  %o3
40005948:	d0 27 bf bc 	st  %o0, [ %fp + -68 ]
4000594c:	d0 27 bf c0 	st  %o0, [ %fp + -64 ]
40005950:	10 bf ff 7b 	b  4000573c <_dtoa_r+0xce0>
40005954:	b2 06 60 01 	inc  %i1
40005958:	9b 28 60 03 	sll  %g1, 3, %o5
4000595c:	03 10 00 30 	sethi  %hi(0x4000c000), %g1
40005960:	82 10 63 30 	or  %g1, 0x330, %g1	! 4000c330 <__mprec_tens>
40005964:	9a 03 40 01 	add  %o5, %g1, %o5
40005968:	96 10 00 09 	mov  %o1, %o3
4000596c:	94 10 00 12 	mov  %l2, %o2
40005970:	40 00 10 89 	call  40009b94 <__muldf3>
40005974:	d0 1b 7f f8 	ldd  [ %o5 + -8 ], %o0
40005978:	a4 10 00 08 	mov  %o0, %l2
4000597c:	a6 10 00 09 	mov  %o1, %l3
40005980:	10 80 00 0a 	b  400059a8 <_dtoa_r+0xf4c>
40005984:	b2 10 20 01 	mov  1, %i1
40005988:	96 10 00 09 	mov  %o1, %o3
4000598c:	03 10 00 30 	sethi  %hi(0x4000c000), %g1
40005990:	94 10 00 10 	mov  %l0, %o2
40005994:	40 00 10 80 	call  40009b94 <__muldf3>
40005998:	d0 18 62 70 	ldd  [ %g1 + 0x270 ], %o0
4000599c:	a8 10 00 08 	mov  %o0, %l4
400059a0:	aa 10 00 09 	mov  %o1, %l5
400059a4:	b2 06 60 01 	inc  %i1
400059a8:	92 10 00 15 	mov  %l5, %o1
400059ac:	40 00 12 8e 	call  4000a3e4 <__fixdfsi>
400059b0:	90 10 00 14 	mov  %l4, %o0
400059b4:	40 00 12 4b 	call  4000a2e0 <__floatsidf>
400059b8:	b4 10 00 08 	mov  %o0, %i2
400059bc:	96 10 00 09 	mov  %o1, %o3
400059c0:	94 10 00 08 	mov  %o0, %o2
400059c4:	90 10 00 14 	mov  %l4, %o0
400059c8:	40 00 10 5c 	call  40009b38 <__subdf3>
400059cc:	92 10 00 15 	mov  %l5, %o1
400059d0:	82 06 a0 30 	add  %i2, 0x30, %g1
400059d4:	c2 2e 00 00 	stb  %g1, [ %i0 ]
400059d8:	d6 07 bf e4 	ld  [ %fp + -28 ], %o3
400059dc:	a0 10 00 08 	mov  %o0, %l0
400059e0:	a2 10 00 09 	mov  %o1, %l1
400059e4:	80 a6 40 0b 	cmp  %i1, %o3
400059e8:	12 bf ff e8 	bne  40005988 <_dtoa_r+0xf2c>
400059ec:	b0 06 20 01 	inc  %i0
400059f0:	19 10 00 30 	sethi  %hi(0x4000c000), %o4
400059f4:	94 10 00 12 	mov  %l2, %o2
400059f8:	96 10 00 13 	mov  %l3, %o3
400059fc:	40 00 10 3b 	call  40009ae8 <__adddf3>
40005a00:	d0 1b 22 88 	ldd  [ %o4 + 0x288 ], %o0
40005a04:	94 10 00 10 	mov  %l0, %o2
40005a08:	40 00 12 1d 	call  4000a27c <__ltdf2>
40005a0c:	96 10 00 11 	mov  %l1, %o3
40005a10:	80 a2 20 00 	cmp  %o0, 0
40005a14:	06 bf fe 93 	bl  40005460 <_dtoa_r+0xa04>
40005a18:	1b 10 00 30 	sethi  %hi(0x4000c000), %o5
40005a1c:	94 10 00 12 	mov  %l2, %o2
40005a20:	96 10 00 13 	mov  %l3, %o3
40005a24:	40 00 10 45 	call  40009b38 <__subdf3>
40005a28:	d0 1b 62 88 	ldd  [ %o5 + 0x288 ], %o0
40005a2c:	94 10 00 10 	mov  %l0, %o2
40005a30:	40 00 11 e1 	call  4000a1b4 <__gtdf2>
40005a34:	96 10 00 11 	mov  %l1, %o3
40005a38:	80 a2 20 00 	cmp  %o0, 0
40005a3c:	24 bf fd 9a 	ble,a   400050a4 <_dtoa_r+0x648>
40005a40:	d6 07 bf e0 	ld  [ %fp + -32 ], %o3
40005a44:	b0 06 3f ff 	add  %i0, -1, %i0
40005a48:	c2 4e 00 00 	ldsb  [ %i0 ], %g1
40005a4c:	80 a0 60 30 	cmp  %g1, 0x30
40005a50:	22 bf ff fe 	be,a   40005a48 <_dtoa_r+0xfec>
40005a54:	b0 06 3f ff 	add  %i0, -1, %i0
40005a58:	10 bf fd 7b 	b  40005044 <_dtoa_r+0x5e8>
40005a5c:	b0 06 20 01 	inc  %i0
40005a60:	a4 a0 00 1d 	subcc  %g0, %i5, %l2
40005a64:	02 bf fd 24 	be  40004ef4 <_dtoa_r+0x498>
40005a68:	da 07 bf d4 	ld  [ %fp + -44 ], %o5
40005a6c:	9a 0c a0 0f 	and  %l2, 0xf, %o5
40005a70:	03 10 00 30 	sethi  %hi(0x4000c000), %g1
40005a74:	9b 2b 60 03 	sll  %o5, 3, %o5
40005a78:	82 10 63 30 	or  %g1, 0x330, %g1
40005a7c:	96 00 40 0d 	add  %g1, %o5, %o3
40005a80:	d0 1a c0 00 	ldd  [ %o3 ], %o0
40005a84:	94 10 00 14 	mov  %l4, %o2
40005a88:	40 00 10 43 	call  40009b94 <__muldf3>
40005a8c:	96 10 00 15 	mov  %l5, %o3
40005a90:	a1 3c a0 04 	sra  %l2, 4, %l0
40005a94:	a8 10 00 08 	mov  %o0, %l4
40005a98:	80 a4 20 00 	cmp  %l0, 0
40005a9c:	02 bf fd 15 	be  40004ef0 <_dtoa_r+0x494>
40005aa0:	aa 10 00 09 	mov  %o1, %l5
40005aa4:	03 10 00 30 	sethi  %hi(0x4000c000), %g1
40005aa8:	a4 10 63 08 	or  %g1, 0x308, %l2	! 4000c308 <__mprec_bigtens>
40005aac:	80 8c 20 01 	btst  1, %l0
40005ab0:	22 80 00 0c 	be,a   40005ae0 <_dtoa_r+0x1084>
40005ab4:	a1 3c 20 01 	sra  %l0, 1, %l0
40005ab8:	83 2e 60 03 	sll  %i1, 3, %g1
40005abc:	98 04 80 01 	add  %l2, %g1, %o4
40005ac0:	94 10 00 14 	mov  %l4, %o2
40005ac4:	96 10 00 15 	mov  %l5, %o3
40005ac8:	40 00 10 33 	call  40009b94 <__muldf3>
40005acc:	d0 1b 00 00 	ldd  [ %o4 ], %o0
40005ad0:	a8 10 00 08 	mov  %o0, %l4
40005ad4:	aa 10 00 09 	mov  %o1, %l5
40005ad8:	a2 04 60 01 	inc  %l1
40005adc:	a1 3c 20 01 	sra  %l0, 1, %l0
40005ae0:	80 a4 20 00 	cmp  %l0, 0
40005ae4:	12 bf ff f2 	bne  40005aac <_dtoa_r+0x1050>
40005ae8:	b2 06 60 01 	inc  %i1
40005aec:	10 bf fd 02 	b  40004ef4 <_dtoa_r+0x498>
40005af0:	da 07 bf d4 	ld  [ %fp + -44 ], %o5
40005af4:	40 00 0f fd 	call  40009ae8 <__adddf3>
40005af8:	d4 1b 22 40 	ldd  [ %o4 + 0x240 ], %o2
40005afc:	10 bf fc 1b 	b  40004b68 <_dtoa_r+0x10c>
40005b00:	03 3f 84 00 	sethi  %hi(0xfe100000), %g1
40005b04:	40 00 09 33 	call  40007fd0 <__mcmp>
40005b08:	92 10 00 1a 	mov  %i2, %o1
40005b0c:	80 a2 20 00 	cmp  %o0, 0
40005b10:	16 bf fd f9 	bge  400052f4 <_dtoa_r+0x898>
40005b14:	d6 07 bf e4 	ld  [ %fp + -28 ], %o3
40005b18:	d2 07 bf c4 	ld  [ %fp + -60 ], %o1
40005b1c:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40005b20:	94 10 20 0a 	mov  0xa, %o2
40005b24:	40 00 07 4f 	call  40007860 <_multadd>
40005b28:	96 10 20 00 	clr  %o3
40005b2c:	d8 07 bf d0 	ld  [ %fp + -48 ], %o4
40005b30:	d0 27 bf c4 	st  %o0, [ %fp + -60 ]
40005b34:	80 a3 20 00 	cmp  %o4, 0
40005b38:	12 80 00 05 	bne  40005b4c <_dtoa_r+0x10f0>
40005b3c:	ba 07 7f ff 	add  %i5, -1, %i5
40005b40:	da 07 bf dc 	ld  [ %fp + -36 ], %o5
40005b44:	10 bf fd eb 	b  400052f0 <_dtoa_r+0x894>
40005b48:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
40005b4c:	d2 07 bf bc 	ld  [ %fp + -68 ], %o1
40005b50:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40005b54:	94 10 20 0a 	mov  0xa, %o2
40005b58:	40 00 07 42 	call  40007860 <_multadd>
40005b5c:	96 10 20 00 	clr  %o3
40005b60:	da 07 bf dc 	ld  [ %fp + -36 ], %o5
40005b64:	d0 27 bf bc 	st  %o0, [ %fp + -68 ]
40005b68:	10 bf fd e2 	b  400052f0 <_dtoa_r+0x894>
40005b6c:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
40005b70:	c2 06 a0 10 	ld  [ %i2 + 0x10 ], %g1
40005b74:	83 28 60 02 	sll  %g1, 2, %g1
40005b78:	82 00 40 1a 	add  %g1, %i2, %g1
40005b7c:	40 00 07 a2 	call  40007a04 <_hi0bits>
40005b80:	d0 00 60 10 	ld  [ %g1 + 0x10 ], %o0
40005b84:	90 27 00 08 	sub  %i4, %o0, %o0
40005b88:	10 bf fd b9 	b  4000526c <_dtoa_r+0x810>
40005b8c:	b2 0a 20 1f 	and  %o0, 0x1f, %i1
40005b90:	c2 0e 00 00 	ldub  [ %i0 ], %g1
40005b94:	82 00 60 01 	inc  %g1
40005b98:	c2 2e 00 00 	stb  %g1, [ %i0 ]
40005b9c:	10 bf fd 17 	b  40004ff8 <_dtoa_r+0x59c>
40005ba0:	b0 06 20 01 	inc  %i0
40005ba4:	d2 07 bf c4 	ld  [ %fp + -60 ], %o1
40005ba8:	d4 07 bf e8 	ld  [ %fp + -24 ], %o2
40005bac:	40 00 08 7a 	call  40007d94 <_pow5mult>
40005bb0:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40005bb4:	10 bf fd 9a 	b  4000521c <_dtoa_r+0x7c0>
40005bb8:	d0 27 bf c4 	st  %o0, [ %fp + -60 ]
40005bbc:	80 a5 60 00 	cmp  %l5, 0
40005bc0:	12 bf fd a7 	bne  4000525c <_dtoa_r+0x800>
40005bc4:	82 07 20 01 	add  %i4, 1, %g1
40005bc8:	03 3f fc 00 	sethi  %hi(0xfff00000), %g1
40005bcc:	80 ad 00 01 	andncc  %l4, %g1, %g0
40005bd0:	12 bf fd a3 	bne  4000525c <_dtoa_r+0x800>
40005bd4:	82 07 20 01 	add  %i4, 1, %g1
40005bd8:	03 1f fc 00 	sethi  %hi(0x7ff00000), %g1
40005bdc:	80 88 40 14 	btst  %g1, %l4
40005be0:	02 bf fd 9f 	be  4000525c <_dtoa_r+0x800>
40005be4:	82 07 20 01 	add  %i4, 1, %g1
40005be8:	da 07 bf ec 	ld  [ %fp + -20 ], %o5
40005bec:	9a 03 60 01 	inc  %o5
40005bf0:	da 27 bf ec 	st  %o5, [ %fp + -20 ]
40005bf4:	b8 07 20 01 	inc  %i4
40005bf8:	10 bf fd 98 	b  40005258 <_dtoa_r+0x7fc>
40005bfc:	a0 10 20 01 	mov  1, %l0
40005c00:	10 bf fc c7 	b  40004f1c <_dtoa_r+0x4c0>
40005c04:	9a 10 20 01 	mov  1, %o5
40005c08:	10 bf ff e9 	b  40005bac <_dtoa_r+0x1150>
40005c0c:	94 10 00 10 	mov  %l0, %o2
40005c10:	10 bf fe 50 	b  40005550 <_dtoa_r+0xaf4>
40005c14:	da 27 a0 54 	st  %o5, [ %fp + 0x54 ]
40005c18:	c2 07 bf c8 	ld  [ %fp + -56 ], %g1
40005c1c:	80 a0 60 00 	cmp  %g1, 0
40005c20:	12 bf fe 3e 	bne  40005518 <_dtoa_r+0xabc>
40005c24:	b2 02 24 33 	add  %o0, 0x433, %i1
40005c28:	9a 10 20 36 	mov  0x36, %o5
40005c2c:	c2 07 bf f0 	ld  [ %fp + -16 ], %g1
40005c30:	10 bf fe 3a 	b  40005518 <_dtoa_r+0xabc>
40005c34:	b2 23 40 01 	sub  %o5, %g1, %i1
40005c38:	80 a4 a0 00 	cmp  %l2, 0
40005c3c:	04 80 00 0f 	ble  40005c78 <_dtoa_r+0x121c>
40005c40:	d2 07 bf c4 	ld  [ %fp + -60 ], %o1
40005c44:	94 10 20 01 	mov  1, %o2
40005c48:	40 00 08 9d 	call  40007ebc <_lshift>
40005c4c:	d0 07 a0 44 	ld  [ %fp + 0x44 ], %o0
40005c50:	d0 27 bf c4 	st  %o0, [ %fp + -60 ]
40005c54:	40 00 08 df 	call  40007fd0 <__mcmp>
40005c58:	92 10 00 1a 	mov  %i2, %o1
40005c5c:	a4 92 20 00 	orcc  %o0, 0, %l2
40005c60:	04 80 00 28 	ble  40005d00 <_dtoa_r+0x12a4>
40005c64:	80 a4 a0 00 	cmp  %l2, 0
40005c68:	a6 04 e0 01 	inc  %l3
40005c6c:	80 a4 e0 3a 	cmp  %l3, 0x3a
40005c70:	02 80 00 06 	be  40005c88 <_dtoa_r+0x122c>
40005c74:	82 10 20 39 	mov  0x39, %g1
40005c78:	e6 2e 00 00 	stb  %l3, [ %i0 ]
40005c7c:	10 bf fc df 	b  40004ff8 <_dtoa_r+0x59c>
40005c80:	b0 06 20 01 	inc  %i0
40005c84:	82 10 20 39 	mov  0x39, %g1
40005c88:	c2 2e 00 00 	stb  %g1, [ %i0 ]
40005c8c:	10 bf ff 06 	b  400058a4 <_dtoa_r+0xe48>
40005c90:	b0 06 20 01 	inc  %i0
40005c94:	a4 20 40 19 	sub  %g1, %i1, %l2
40005c98:	10 bf fe 20 	b  40005518 <_dtoa_r+0xabc>
40005c9c:	b2 10 20 00 	clr  %i1
40005ca0:	12 80 00 05 	bne  40005cb4 <_dtoa_r+0x1258>
40005ca4:	b0 06 3f ff 	add  %i0, -1, %i0
40005ca8:	80 8c e0 01 	btst  1, %l3
40005cac:	12 bf fe ff 	bne  400058a8 <_dtoa_r+0xe4c>
40005cb0:	01 00 00 00 	nop 
40005cb4:	c2 4e 00 00 	ldsb  [ %i0 ], %g1
40005cb8:	80 a0 60 30 	cmp  %g1, 0x30
40005cbc:	22 bf ff fe 	be,a   40005cb4 <_dtoa_r+0x1258>
40005cc0:	b0 06 3f ff 	add  %i0, -1, %i0
40005cc4:	10 bf fc cd 	b  40004ff8 <_dtoa_r+0x59c>
40005cc8:	b0 06 20 01 	inc  %i0
40005ccc:	02 bf ff ee 	be  40005c84 <_dtoa_r+0x1228>
40005cd0:	82 04 e0 01 	add  %l3, 1, %g1
40005cd4:	c2 2e 00 00 	stb  %g1, [ %i0 ]
40005cd8:	10 bf fc c8 	b  40004ff8 <_dtoa_r+0x59c>
40005cdc:	b0 06 20 01 	inc  %i0
40005ce0:	80 a4 e0 39 	cmp  %l3, 0x39
40005ce4:	02 bf ff e8 	be  40005c84 <_dtoa_r+0x1228>
40005ce8:	83 3c 20 1f 	sra  %l0, 0x1f, %g1
40005cec:	82 20 40 10 	sub  %g1, %l0, %g1
40005cf0:	83 30 60 1f 	srl  %g1, 0x1f, %g1
40005cf4:	a6 04 c0 01 	add  %l3, %g1, %l3
40005cf8:	10 bf ff e1 	b  40005c7c <_dtoa_r+0x1220>
40005cfc:	e6 2e 00 00 	stb  %l3, [ %i0 ]
40005d00:	32 bf ff df 	bne,a   40005c7c <_dtoa_r+0x1220>
40005d04:	e6 2e 00 00 	stb  %l3, [ %i0 ]
40005d08:	80 8c e0 01 	btst  1, %l3
40005d0c:	32 bf ff d8 	bne,a   40005c6c <_dtoa_r+0x1210>
40005d10:	a6 04 e0 01 	inc  %l3
40005d14:	10 bf ff da 	b  40005c7c <_dtoa_r+0x1220>
40005d18:	e6 2e 00 00 	stb  %l3, [ %i0 ]
40005d1c:	81 c7 e0 08 	ret 
40005d20:	91 e8 00 01 	restore  %g0, %g1, %o0

40005d24 <fflush>:
40005d24:	9d e3 bf 98 	save  %sp, -104, %sp
40005d28:	80 a6 20 00 	cmp  %i0, 0
40005d2c:	02 80 00 48 	be  40005e4c <fflush+0x128>
40005d30:	03 10 00 30 	sethi  %hi(0x4000c000), %g1
40005d34:	c2 16 20 0c 	lduh  [ %i0 + 0xc ], %g1
40005d38:	80 88 62 00 	btst  0x200, %g1
40005d3c:	02 80 00 3e 	be  40005e34 <fflush+0x110>
40005d40:	01 00 00 00 	nop 
40005d44:	03 10 00 32 	sethi  %hi(0x4000c800), %g1
40005d48:	d0 00 62 38 	ld  [ %g1 + 0x238 ], %o0	! 4000ca38 <_impure_ptr>
40005d4c:	80 a2 20 00 	cmp  %o0, 0
40005d50:	32 80 00 26 	bne,a   40005de8 <fflush+0xc4>
40005d54:	c2 02 20 38 	ld  [ %o0 + 0x38 ], %g1
40005d58:	da 16 20 0c 	lduh  [ %i0 + 0xc ], %o5
40005d5c:	83 2b 60 10 	sll  %o5, 0x10, %g1
40005d60:	91 38 60 10 	sra  %g1, 0x10, %o0
40005d64:	80 8a 20 08 	btst  8, %o0
40005d68:	22 80 00 2c 	be,a   40005e18 <fflush+0xf4>
40005d6c:	83 30 60 10 	srl  %g1, 0x10, %g1
40005d70:	e0 06 20 10 	ld  [ %i0 + 0x10 ], %l0
40005d74:	80 a4 20 00 	cmp  %l0, 0
40005d78:	02 80 00 27 	be  40005e14 <fflush+0xf0>
40005d7c:	80 8a 20 03 	btst  3, %o0
40005d80:	c2 06 00 00 	ld  [ %i0 ], %g1
40005d84:	b2 20 40 10 	sub  %g1, %l0, %i1
40005d88:	e0 26 00 00 	st  %l0, [ %i0 ]
40005d8c:	02 80 00 2e 	be  40005e44 <fflush+0x120>
40005d90:	82 10 20 00 	clr  %g1
40005d94:	80 a6 60 00 	cmp  %i1, 0
40005d98:	04 80 00 0f 	ble  40005dd4 <fflush+0xb0>
40005d9c:	c2 26 20 08 	st  %g1, [ %i0 + 8 ]
40005da0:	92 10 00 10 	mov  %l0, %o1
40005da4:	94 10 00 19 	mov  %i1, %o2
40005da8:	c2 06 20 24 	ld  [ %i0 + 0x24 ], %g1
40005dac:	9f c0 40 00 	call  %g1
40005db0:	d0 06 20 1c 	ld  [ %i0 + 0x1c ], %o0
40005db4:	b2 26 40 08 	sub  %i1, %o0, %i1
40005db8:	80 a2 20 00 	cmp  %o0, 0
40005dbc:	04 80 00 28 	ble  40005e5c <fflush+0x138>
40005dc0:	a0 04 00 08 	add  %l0, %o0, %l0
40005dc4:	80 a6 60 00 	cmp  %i1, 0
40005dc8:	14 bf ff f7 	bg  40005da4 <fflush+0x80>
40005dcc:	92 10 00 10 	mov  %l0, %o1
40005dd0:	da 16 20 0c 	lduh  [ %i0 + 0xc ], %o5
40005dd4:	80 8b 62 00 	btst  0x200, %o5
40005dd8:	02 80 00 13 	be  40005e24 <fflush+0x100>
40005ddc:	01 00 00 00 	nop 
40005de0:	10 80 00 29 	b  40005e84 <fflush+0x160>
40005de4:	b0 10 20 00 	clr  %i0	! 0 <_trap_table-0x40000000>
40005de8:	80 a0 60 00 	cmp  %g1, 0
40005dec:	32 bf ff dc 	bne,a   40005d5c <fflush+0x38>
40005df0:	da 16 20 0c 	lduh  [ %i0 + 0xc ], %o5
40005df4:	40 00 00 62 	call  40005f7c <__sinit>
40005df8:	01 00 00 00 	nop 
40005dfc:	da 16 20 0c 	lduh  [ %i0 + 0xc ], %o5
40005e00:	83 2b 60 10 	sll  %o5, 0x10, %g1
40005e04:	91 38 60 10 	sra  %g1, 0x10, %o0
40005e08:	80 8a 20 08 	btst  8, %o0
40005e0c:	32 bf ff da 	bne,a   40005d74 <fflush+0x50>
40005e10:	e0 06 20 10 	ld  [ %i0 + 0x10 ], %l0
40005e14:	83 30 60 10 	srl  %g1, 0x10, %g1
40005e18:	80 88 62 00 	btst  0x200, %g1
40005e1c:	32 80 00 1a 	bne,a   40005e84 <fflush+0x160>
40005e20:	b0 10 20 00 	clr  %i0
40005e24:	40 00 16 65 	call  4000b7b8 <___st_pthread_mutex_unlock>
40005e28:	90 06 20 58 	add  %i0, 0x58, %o0
40005e2c:	10 80 00 16 	b  40005e84 <fflush+0x160>
40005e30:	b0 10 20 00 	clr  %i0
40005e34:	40 00 16 49 	call  4000b758 <___st_pthread_mutex_lock>
40005e38:	90 06 20 58 	add  %i0, 0x58, %o0
40005e3c:	10 bf ff c3 	b  40005d48 <fflush+0x24>
40005e40:	03 10 00 32 	sethi  %hi(0x4000c800), %g1
40005e44:	10 bf ff d4 	b  40005d94 <fflush+0x70>
40005e48:	c2 06 20 14 	ld  [ %i0 + 0x14 ], %g1
40005e4c:	33 10 00 17 	sethi  %hi(0x40005c00), %i1
40005e50:	f0 00 62 90 	ld  [ %g1 + 0x290 ], %i0
40005e54:	40 00 02 d3 	call  400069a0 <_fwalk>
40005e58:	93 ee 61 24 	restore  %i1, 0x124, %o1
40005e5c:	c2 16 20 0c 	lduh  [ %i0 + 0xc ], %g1
40005e60:	82 10 60 40 	or  %g1, 0x40, %g1
40005e64:	80 88 62 00 	btst  0x200, %g1
40005e68:	02 80 00 04 	be  40005e78 <fflush+0x154>
40005e6c:	c2 36 20 0c 	sth  %g1, [ %i0 + 0xc ]
40005e70:	10 80 00 05 	b  40005e84 <fflush+0x160>
40005e74:	b0 10 3f ff 	mov  -1, %i0
40005e78:	40 00 16 50 	call  4000b7b8 <___st_pthread_mutex_unlock>
40005e7c:	90 06 20 58 	add  %i0, 0x58, %o0
40005e80:	b0 10 3f ff 	mov  -1, %i0
40005e84:	81 c7 e0 08 	ret 
40005e88:	81 e8 00 00 	restore 

40005e8c <std>:
40005e8c:	9d e3 bf 88 	save  %sp, -120, %sp
40005e90:	03 10 00 22 	sethi  %hi(0x40008800), %g1
40005e94:	1b 10 00 22 	sethi  %hi(0x40008800), %o5
40005e98:	82 10 62 7c 	or  %g1, 0x27c, %g1
40005e9c:	9a 13 62 c8 	or  %o5, 0x2c8, %o5
40005ea0:	c2 26 20 20 	st  %g1, [ %i0 + 0x20 ]
40005ea4:	da 26 20 24 	st  %o5, [ %i0 + 0x24 ]
40005ea8:	03 10 00 22 	sethi  %hi(0x40008800), %g1
40005eac:	1b 10 00 22 	sethi  %hi(0x40008800), %o5
40005eb0:	a0 07 bf e8 	add  %fp, -24, %l0
40005eb4:	82 10 63 40 	or  %g1, 0x340, %g1
40005eb8:	9a 13 63 94 	or  %o5, 0x394, %o5
40005ebc:	c2 26 20 28 	st  %g1, [ %i0 + 0x28 ]
40005ec0:	da 26 20 2c 	st  %o5, [ %i0 + 0x2c ]
40005ec4:	f2 36 20 0c 	sth  %i1, [ %i0 + 0xc ]
40005ec8:	f4 36 20 0e 	sth  %i2, [ %i0 + 0xe ]
40005ecc:	c0 26 00 00 	clr  [ %i0 ]
40005ed0:	c0 26 20 04 	clr  [ %i0 + 4 ]
40005ed4:	c0 26 20 08 	clr  [ %i0 + 8 ]
40005ed8:	c0 26 20 10 	clr  [ %i0 + 0x10 ]
40005edc:	c0 26 20 14 	clr  [ %i0 + 0x14 ]
40005ee0:	c0 26 20 18 	clr  [ %i0 + 0x18 ]
40005ee4:	f0 26 20 1c 	st  %i0, [ %i0 + 0x1c ]
40005ee8:	40 00 16 40 	call  4000b7e8 <___st_pthread_mutexattr_init>
40005eec:	90 10 00 10 	mov  %l0, %o0
40005ef0:	92 10 20 01 	mov  1, %o1
40005ef4:	40 00 16 55 	call  4000b848 <___st_pthread_mutexattr_settype>
40005ef8:	90 10 00 10 	mov  %l0, %o0
40005efc:	90 06 20 58 	add  %i0, 0x58, %o0
40005f00:	40 00 15 fd 	call  4000b6f4 <___st_pthread_mutex_init>
40005f04:	92 10 00 10 	mov  %l0, %o1
40005f08:	40 00 16 44 	call  4000b818 <___st_pthread_mutexattr_destroy>
40005f0c:	90 10 00 10 	mov  %l0, %o0
40005f10:	01 00 00 00 	nop 
40005f14:	81 c7 e0 08 	ret 
40005f18:	81 e8 00 00 	restore 

40005f1c <__sfmoreglue>:
40005f1c:	9d e3 bf 98 	save  %sp, -104, %sp
40005f20:	a0 06 40 19 	add  %i1, %i1, %l0
40005f24:	a0 04 00 19 	add  %l0, %i1, %l0
40005f28:	83 2c 20 04 	sll  %l0, 4, %g1
40005f2c:	a0 04 00 01 	add  %l0, %g1, %l0
40005f30:	a1 2c 20 02 	sll  %l0, 2, %l0
40005f34:	90 10 00 18 	mov  %i0, %o0
40005f38:	40 00 03 a0 	call  40006db8 <_malloc_r>
40005f3c:	92 04 20 0c 	add  %l0, 0xc, %o1
40005f40:	a2 10 00 08 	mov  %o0, %l1
40005f44:	82 02 20 0c 	add  %o0, 0xc, %g1
40005f48:	90 10 00 01 	mov  %g1, %o0
40005f4c:	94 10 00 10 	mov  %l0, %o2
40005f50:	92 10 20 00 	clr  %o1
40005f54:	80 a4 60 00 	cmp  %l1, 0
40005f58:	02 80 00 07 	be  40005f74 <__sfmoreglue+0x58>
40005f5c:	b0 10 20 00 	clr  %i0
40005f60:	f2 24 60 04 	st  %i1, [ %l1 + 4 ]
40005f64:	c0 24 40 00 	clr  [ %l1 ]
40005f68:	40 00 05 d2 	call  400076b0 <memset>
40005f6c:	c2 24 60 08 	st  %g1, [ %l1 + 8 ]
40005f70:	b0 10 00 11 	mov  %l1, %i0
40005f74:	81 c7 e0 08 	ret 
40005f78:	81 e8 00 00 	restore 

40005f7c <__sinit>:
40005f7c:	9d e3 bf 98 	save  %sp, -104, %sp
40005f80:	03 10 00 17 	sethi  %hi(0x40005c00), %g1
40005f84:	82 10 63 e8 	or  %g1, 0x3e8, %g1	! 40005fe8 <_cleanup_r>
40005f88:	c2 26 20 3c 	st  %g1, [ %i0 + 0x3c ]
40005f8c:	98 06 22 ec 	add  %i0, 0x2ec, %o4
40005f90:	9a 10 20 01 	mov  1, %o5
40005f94:	82 10 20 03 	mov  3, %g1
40005f98:	da 26 20 38 	st  %o5, [ %i0 + 0x38 ]
40005f9c:	c2 26 22 e4 	st  %g1, [ %i0 + 0x2e4 ]
40005fa0:	d8 26 22 e8 	st  %o4, [ %i0 + 0x2e8 ]
40005fa4:	d0 06 20 04 	ld  [ %i0 + 4 ], %o0
40005fa8:	96 10 00 18 	mov  %i0, %o3
40005fac:	c0 26 22 e0 	clr  [ %i0 + 0x2e0 ]
40005fb0:	92 10 20 06 	mov  6, %o1
40005fb4:	7f ff ff b6 	call  40005e8c <std>
40005fb8:	94 10 20 00 	clr  %o2
40005fbc:	d0 06 20 08 	ld  [ %i0 + 8 ], %o0
40005fc0:	96 10 00 18 	mov  %i0, %o3
40005fc4:	92 10 20 0a 	mov  0xa, %o1
40005fc8:	7f ff ff b1 	call  40005e8c <std>
40005fcc:	94 10 20 01 	mov  1, %o2
40005fd0:	b6 10 00 18 	mov  %i0, %i3
40005fd4:	f0 06 20 0c 	ld  [ %i0 + 0xc ], %i0
40005fd8:	b2 10 20 0a 	mov  0xa, %i1
40005fdc:	7f ff ff ac 	call  40005e8c <std>
40005fe0:	95 e8 20 02 	restore  %g0, 2, %o2
40005fe4:	01 00 00 00 	nop 

40005fe8 <_cleanup_r>:
40005fe8:	13 10 00 23 	sethi  %hi(0x40008c00), %o1
40005fec:	92 12 63 24 	or  %o1, 0x324, %o1	! 40008f24 <fclose>
40005ff0:	82 13 c0 00 	mov  %o7, %g1
